Version 4.1
SHEET 1 3412 1272
FLAG -480 80 0
FLAG -384 -192 Vs
FLAG -112 368 0
FLAG 1440 304 Vout
FLAG 352 304 +12V
FLAG 688 0 +24V
FLAG 544 112 0
FLAG -1104 -224 0
FLAG -1072 -32 Vs
FLAG -416 240 0
FLAG -432 464 0
FLAG 512 192 Vghs
FLAG 496 448 Vgls
FLAG 704 304 Vsw
FLAG -32 240 HIN
FLAG -32 304 LIN
FLAG 688 704 0
FLAG 1376 384 0
FLAG 992 416 0
FLAG -592 272 Vtri
FLAG 288 1232 0
FLAG 288 1024 +12V
FLAG 336 -592 0
FLAG 864 -336 Vs
FLAG 1008 -336 Vs-
FLAG 1328 -464 Vcomp
FLAG 736 -384 Vcon
FLAG -400 304 Vcomp
FLAG -640 384 0
FLAG 544 -400 Vs-
FLAG 416 -400 Vs
FLAG 896 -496 Vinvert
FLAG -464 272 Vtri
FLAG 144 1184 0
FLAG 144 1008 +24V
SYMBOL Voltage 0 1040 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL nmos 640 112 R0
SYMATTR InstName M1
SYMATTR Value BSC159N10LSF
SYMBOL Res 464 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL Res 464 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL Res 560 176 R0
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL Res 560 432 R0
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL Comparators/LT1016 -320 224 R0
SYMATTR InstName U3
SYMBOL Voltage -160 1040 R0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Voltage -384 1040 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 0.95 1k)
SYMATTR SpiceLine Rser=50
SYMBOL Misc/NE555 -928 -128 R0
SYMATTR InstName U2
SYMBOL cap -672 -288 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E102JA01" type="C0G"
SYMBOL Res -496 -208 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL Res -496 -112 R0
SYMATTR InstName R8
SYMATTR Value 1.05k
SYMBOL cap -496 0 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E102JA01" type="C0G"
SYMBOL Res 1360 288 R0
SYMATTR InstName R3
SYMATTR Value 8
SYMBOL cap 208 464 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine Rser=37m Lser=674p mfg="Würth Elektronik" pn="885012210008 WCAP-CSGP 1812" type="X7R"
SYMBOL polcap 528 32 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=60m Lser=0 mfg="KEMET" pn="A700V106M016ATE060" type="Al electrolytic"
SYMBOL cap -448 400 R0
SYMATTR InstName C14
SYMATTR Value 33p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1E330JA16" type="C0G"
SYMBOL cap -432 176 R0
SYMATTR InstName C15
SYMATTR Value 33p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1E330JA16" type="C0G"
SYMBOL nmos 640 368 R0
SYMATTR InstName M2
SYMATTR Value BSC159N10LSF
SYMBOL voltage 288 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL IR2110 96 272 R0
SYMATTR InstName U5
SYMBOL ind 848 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 976 352 R0
SYMATTR InstName C6
SYMATTR Value 500n
SYMATTR SpiceLine V=25 Irms=6.08 Rser=0.016499 Lser=0
SYMBOL TL072 944 -464 R180
SYMATTR InstName U1
SYMBOL cap 64 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cac
SYMATTR Value 100n IC=12
SYMBOL res 176 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 76.2k
SYMBOL res 320 -592 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 992 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 7.95n
SYMBOL res -656 272 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap -656 160 R0
SYMATTR InstName Cblock
SYMATTR Value 100n
SYMBOL TL072 480 -496 R180
SYMATTR InstName U4
SYMBOL res 608 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL schottky 320 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 208 80 R0
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL voltage 144 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 24
TEXT -864 640 Left 2 !.options plotwinsize=0 numdgt=15\n.tran 0 10m 1m 1n uic\n \n; --- Audio-band THD only, 1 kHz fundamental, up to 20 kHz ---\n \n.four 1k 20 V(Vout)
