Version 4.1
SHEET 1 3008 1124
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E102JA01" type="C0G"
SYMBOL Res 2496 320 R0
SYMATTR InstName R3
SYMATTR Value 8
SYMBOL cap 784 496 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine Rser=37m Lser=674p mfg="Würth Elektronik" pn="885012210008 WCAP-CSGP 1812" type="X7R"
SYMBOL polcap 1104 64 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=60m Lser=0 mfg="KEMET" pn="A700V106M016ATE060" type="Al electrolytic"
SYMBOL res -32 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL diode -144 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -32 368 R0
SYMATTR InstName C5
SYMATTR Value 150p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL res -32 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL diode -64 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 0 208 R0
SYMATTR InstName C13
SYMATTR Value 150p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL cap -512 400 R0
SYMATTR InstName C14
SYMATTR Value 33p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1E330JA16" type="C0G"
SYMBOL cap -496 176 R0
SYMATTR InstName C15
SYMATTR Value 33p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1E330JA16" type="C0G"
SYMBOL nmos 1216 400 R0
SYMATTR InstName M2
SYMATTR Value BSC159N10LSF
SYMBOL Digital/buf 192 144 R0
WINDOW 3 8 38 Left 2
SYMATTR Value Vhigh = 5
SYMATTR InstName A1
SYMBOL Digital/buf 192 272 R0
WINDOW 3 8 38 Left 2
SYMATTR Value Vhigh = 5
SYMATTR InstName A2
SYMBOL voltage 640 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL IR2110 672 304 R0
SYMATTR InstName U5
SYMBOL ind 1744 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 53.5µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1872 384 R0
SYMATTR InstName C6
SYMATTR Value 410n
SYMATTR SpiceLine V=25 Irms=6.08 Rser=0.016499 Lser=0
SYMBOL TL072 1104 -448 R0
SYMATTR InstName U1
SYMBOL cap 1984 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cac
SYMATTR Value 100n IC=12
SYMBOL res 1872 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 76.2k
SYMBOL res 1728 -320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 1056 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 560p
SYMBOL res 1168 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 18k
SYMBOL cap 1024 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 470p
SYMBOL res -656 272 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap -656 160 R0
SYMATTR InstName Cblock
SYMATTR Value 100n
SYMBOL TL072 1568 -416 R0
SYMATTR InstName U4
SYMBOL res 1440 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1472 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 13k
SYMBOL cap 1312 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 330p
SYMBOL ind 2144 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName C98
SYMATTR Value 25.98µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 2288 368 R0
SYMATTR InstName C12
SYMATTR Value 199n
SYMBOL voltage 800 192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 11.95
SYMBOL voltage -608 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(-0.9 0.9 0 1.25u 1.25u 0 2.5u)
TEXT -296 -576 Left 2 !.options plotwinsize=0 numdgt=15\n.tran 0 10m 1m 1n uic\n \n; --- Audio-band THD only, 1 kHz fundamental, up to 20 kHz ---\n \n.four 1k 20 V(Vout)\n \n.save V(Vout)
